objectid,parentid,title,creator,date,date_range,description,name,subject,location,collection,latitude,longitude,source,source_link,identifier,type,format,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,image_alt_text,object_transcript
plants_001,,Seedlist from 1698,Dutch East India Company,1698,1698,"Namen der Ceijlonse bollen en wortelen aen de camer Amsterdam en Zeelandt overgesonden.

The earliest seedlist found in the Company archives, sent from the island of Sri Lanka to Kamer Amsterdam and Kamer Zeeland (two of the six chambers of the Dutch East India Company).",,archives;seeds,Nationaal Archief The Hague,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague",,,,,Dutch,CC0,https://creativecommons.org/public-domain/cc0/,compound_object,,,/objects/small/1605_0327_sm.jpg,/objects/thumbs/1605_0327_th.jpg,scan of an archival document showing a list describing seeds in local languages of Sri Lanka,
plants_002,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague",https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0327,NL-HaNA_1.04.02_1605_0327,Image;StillImage,image/jpeg,Dutch,,,image,1605_0327,/objects/1605_0327.jpg,/objects/small/1605_0327_sm.jpg,/objects/thumbs/1605_0327_th.jpg,,/objects/transcript/plants_002.md
plants_003,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0328",NL-HaNA_1.04.02_1605_0328,Image;StillImage,image/jpeg,Dutch,,,image,1605_0328,/objects/1605_0328.jpg,/objects/small/1605_0328_sm.jpg,/objects/thumbs/1605_0328_th.jpg,,
plants_004,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0329",NL-HaNA_1.04.02_1605_0329,Image;StillImage,image/jpeg,Dutch,,,image,1605_0329,/objects/1605_0329.jpg,/objects/small/1605_0329_sm.jpg,/objects/thumbs/1605_0329_th.jpg,,
plants_005,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0330",NL-HaNA_1.04.02_1605_0330,Image;StillImage,image/jpeg,Dutch,,,image,1605_0330,/objects/1605_0330.jpg,/objects/small/1605_0330_sm.jpg,/objects/thumbs/1605_0330_th.jpg,,
plants_006,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0331",NL-HaNA_1.04.02_1605_0331,Image;StillImage,image/jpeg,Dutch,,,image,1605_0331,/objects/1605_0331.jpg,/objects/small/1605_0331_sm.jpg,/objects/thumbs/1605_0331_th.jpg,,
plants_007,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0332",NL-HaNA_1.04.02_1605_0332,Image;StillImage,image/jpeg,Dutch,,,image,1605_0332,/objects/1605_0332.jpg,/objects/small/1605_0332_sm.jpg,/objects/thumbs/1605_0332_th.jpg,,
plants_008,plants_001,Seedlist from 1698,Dutch East India Company,1698,1698,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/1605/file/NL-HaNA_1.04.02_1605_0333",NL-HaNA_1.04.02_1605_0333,Image;StillImage,image/jpeg,Dutch,,,image,1605_0333,/objects/1605_0333.jpg,/objects/small/1605_0333_sm.jpg,/objects/thumbs/1605_0333_th.jpg,,
plants_009,,Seedlist from 1725,Dutch East India Company,1725,1725,"Twee copia translaat Latijnse notitien van sodanige Ceijlonse zaden als naar Amsterdam en Delft in den jaare 1725 van Ceijlon zijn gesonden opgemkaat bij den botanicus Pieter Hertog (ontfangen den 30 januarij 1726 per 't schip Nederhoven. 

Seedlist from the island of Sri Lanka to Kamer Amsterdam and Kamer Delft (two of the six chambers of the Dutch East India Company).",,archives;seeds,Nationaal Archief The Hague,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague",,,,,Dutch,CC0,https://creativecommons.org/public-domain/cc0/,compound_object,,,/objects/small/8943_0387_sm.jpg,/objects/thumbs/8943_0387_th.jpg,,
plants_010,plants_009,Seedlist from 1725,Dutch East India Company,1725,1725,,,archives;seeds,,Nationaal Archief The Hague,52.08077937,4.326873745,"Nationaal Archief, the Hague","
https://www.nationaalarchief.nl/en/research/archive/1.04.02/invnr/8943/file/NL-HaNA_1.04.02_8943_0387",NL-HaNA_1.04.02_8943_0387,Image;StillImage,image/jpeg,Dutch,,,image,8943_0387,/objects/8943_0387.jpg,/objects/small/8943_0387_sm.jpg,/objects/thumbs/8943_0387_th.jpg,,
